Day,Date,Team A,Team B,TA player 1,TA player 2,TA player 3,TA player 4,TA player 5,TA player 6,TA player 7,TA player 8,TA player 9,TA player 10,TA player 11,TB player 1,TB player 2,TB player 3,TB player 4,TB player 5,TB player 6,TB player 7,TB player 8,TB player 9,TB player 10,TB player 11
1,10/07/2018,om,toulouse,107298,208520,236987,219681,224030,177388,185221,210896,205632,212273,203280,204240,236466,198067,231235,208615,184387,183820,235173,223978,182945,223929
1,11/07/2018,nantes,monaco,201325,207924,203884,230074,219693,241403,210450,223874,215559,240351,206141,115533,215792,190547,220493,231685,244892,216393,220905,212692,239441,181820
1,11/07/2018,lille,rennes,215698,200353,236723,224490,239363,236639,213874,206436,225085,226110,237631,200332,196801,177481,231263,219789,190674,187924,236998,214097,235353,193554
1,11/07/2018,asse,guingamp,167628,159147,183556,197688,190034,187052,192722,177712,204612,194845,212350,190120,210394,234930,239210,204338,226414,231102,213725,183982,228093,202035
1,11/07/2018,angers,nimes,49472,184873,184190,189946,199313,213388,198836,178160,226789,209781,203736,223898,202002,209430,223138,233767,226130,205686,192673,239043,226861,225951
1,11/07/2018,montpellier,dijon,200726,200677,231307,163665,223597,153260,225139,225126,192242,193983,183389,222562,199511,234730,237548,225934,244751,243478,198817,205257,212613,210722
1,11/07/2018,nice,reims,221130,158625,240754,225863,208449,213242,223517,212886,230020,237600,216388,234642,235634,190530,199781,206493,159175,188385,193683,224368,233265,199387
1,12/07/2018,ol,amiens,199721,180334,216643,139860,228618,227234,234906,235569,221639,202556,207948,176994,186567,234515,234624,234514,203393,234622,245390,224428,211321,214570
1,12/07/2018,bordeaux,strasbourg,158121,201315,229782,188762,241486,236830,217605,241637,112244,209519,224218,199641,204105,236636,223284,209547,197813,235042,208787,231089,219733,240730
1,12/07/2018,psg,caen,1179,207865,241497,164240,241941,210008,163711,183898,234795,232411,190871,204883,222926,241551,181456,212219,206577,183453,241238,205083,240133,231041
2,17/07/2018,reims,ol,234642,235634,190530,199781,206493,159175,188385,224368,193683,233265,199387,199721,180334,216643,139860,228618,227234,234906,235569,221639,202556,207948
2,18/07/2018,guingamp,psg,190120,210394,234930,239210,204338,226414,231102,49488,183982,228093,202035,1179,207865,241497,164240,202371,183898,234795,210008,232411,190871,241496
2,18/07/2018,monaco,lille,115533,215792,190547,227873,220493,216393,220905,212692,167397,181820,239441,215698,200353,236723,171791,224490,236639,206436,225085,213874,226110,237631
2,18/07/2018,dijon,nantes,222562,199511,225934,234730,237548,188600,243478,187988,205257,210722,193226,201325,207924,215565,230074,219693,223874,215559,221701,240351,210450,204819
2,18/07/2018,rennes,angers,200332,196801,219789,224196,231263,190674,187924,236998,214097,235353,193554,49472,184873,212449,189946,198836,213388,178160,209781,226789,219792,239589
2,18/07/2018,amiens,montpellier,176994,186567,234624,234514,204886,203393,234622,224428,211321,214570,225584,200726,200677,163665,218540,223597,153260,225126,209288,192242,209519,193983
2,18/07/2018,caen,nice,204883,178031,212219,227222,188824,206577,183453,205083,240133,223875,231041,221130,158625,235981,225863,208449,213242,212886,223517,230020,234333,216388
2,19/07/2018,strasbourg,asse,199641,204105,236636,223284,209547,197813,235042,208787,231089,193147,230857,167628,159147,197688,158626,183556,192722,187052,204612,193476,212350,194845
2,19/07/2018,toulouse,bordeaux,204240,231235,208615,198067,184387,235173,183820,245388,223978,182945,223929,158121,188762,241486,228321,209301,217605,184271,112244,237207,224218,201073
2,19/07/2018,nimes,om,223898,209430,220030,202002,223138,233767,205686,192673,239043,226861,225951,163705,183280,208520,219681,225263,177388,185221,205632,210896,203280,204970
3,24/07/2018,ol,strasbourg,199482,189681,180334,139860,228618,227234,235569,226773,202556,236786,207948,199641,204105,184082,236636,201041,209547,197813,193147,208787,231089,230857
3,25/07/2018,psg,angers,193105,207865,164240,202371,225850,226229,210008,183898,190871,231747,179813,49472,184873,212449,189946,213388,219470,178160,226789,209781,219792,228509
3,25/07/2018,toulouse,nimes,204240,231235,198067,208615,184387,235173,183820,245388,223978,182945,223929,223898,209430,226130,202002,223138,233767,205686,192673,226861,225951,213839
3,25/07/2018,nice,dijon,221130,158625,225863,208449,213242,212886,223517,230020,237600,234333,216388,222562,234730,237548,244749,199511,188600,243478,198817,187988,205257,210722
3,25/07/2018,amiens,reims,176994,207650,186567,234515,234624,203393,231949,220245,224428,211321,214570,234642,235634,190530,206493,199781,159175,224368,188385,193683,233265,199387
3,25/07/2018,montpellier,asse,200726,200677,163665,218540,223597,153260,225126,209288,192242,193983,209519,167628,159147,197688,158626,190034,187052,177712,204612,193476,212350,194845
3,25/07/2018,nantes,caen,201325,207924,215565,219693,230074,192205,241403,223874,215559,240351,206141,204883,188824,227222,212219,178031,183453,205083,221740,223875,240133,231041
3,26/07/2018,lille,guingamp,215698,236723,224490,200353,171791,236639,213874,225085,234612,226110,237631,190120,234930,239210,204338,240257,178051,226414,49488,183982,188397,228093
3,26/07/2018,bordeaux,monaco,158121,201315,241486,209301,228321,217605,241637,112244,237207,134779,224218,115533,215792,190547,227873,220493,216393,233550,225151,220905,212692,167397
3,26/07/2018,om,rennes,107298,183280,204472,219681,236987,177388,185221,210896,205632,203280,204970,200332,196801,231263,219789,179789,224196,187924,236998,190674,214097,235353
4,31/07/2018,ol,nice,199482,189681,180334,228618,220182,216594,227234,235569,202556,236786,207948,215223,158625,235454,225863,150590,208449,212886,213242,230020,186627,216388
4,01/08/2018,nimes,psg,223898,202002,209430,220030,223138,233767,225629,205686,192673,226861,213839,193105,207865,164240,241941,225850,202371,210008,183898,190871,179813,231747
4,01/08/2018,dijon,caen,222562,199511,225934,234730,237548,243478,198817,187988,205257,210722,193226,204883,222926,181456,227222,212219,183453,205190,241238,205083,221740,231041
